[  8%] Built target pango_core
[ 17%] Built target pango_image
[ 24%] Built target pango_opengl
[ 27%] Built target pango_packetstream
[ 28%] Built target tinyobj
[ 31%] Built target pango_geometry
[ 32%] Built target pango_glgeometry
[ 38%] Built target pango_windowing
[ 40%] Built target pango_vars
[ 47%] Built target pango_display
[ 50%] Built target pango_plot
[ 51%] Built target pango_python
[ 52%] Built target pango_scene
[ 72%] Built target pango_video
[ 73%] Built target pango_tools
[ 75%] Built target tutorial_5_gl_intro_view_transforms
[ 76%] Built target tutorial_4_gl_intro_viewport
[ 77%] Built target tutorial_1_gl_intro_pango_triangle
[ 78%] Built target tutorial_1_gl_intro_classic_triangle
[ 80%] Built target tutorial_2_gl_intro_classic_triangle_vbo
[ 81%] Built target tutorial_2_gl_intro_pango_triangle_vbo
[ 82%] Built target tutorial_3_gl_intro_pango_triangle_vbo_shader
[ 83%] Built target tutorial_3_gl_intro_classic_triangle_vbo_shader
[ 84%] Built target HelloPangolin
[ 85%] Built target SimpleDisplay
[ 86%] Built target SimpleMultiDisplay
[ 88%] Built target SimpleDisplayImage
[ 89%] Built target SimplePlot
[ 91%] Built target SimpleVideo
[ 92%] Built target SimpleRecord
[ 93%] Built target HelloPangolinOffscreen
[ 94%] Built target SimpleScene
[ 95%] Built target VideoViewer
[ 96%] Built target VideoConvert
[ 97%] Built target VideoJsonPrint
[ 98%] Built target VideoJsonTransform
[ 99%] Built target Plotter
[100%] Built target ModelViewer
[36mInstall the project...[0m
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/renderable.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/interactive_index.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/tree.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/scene/axis.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/tools
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/tools/video_viewer.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varvalue.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varwrapper.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/var.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varvaluet.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varinit.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varstate.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varvaluegeneric.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/var/varextra.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/iostream_operators.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/stream_encoder_factory.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_input.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_interface.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_record_repeat.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/pango_video_output.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/uvc_mediafoundation.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/thread.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/ffmpeg.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/images.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/v4l.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/merge.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/images_out.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/realsense.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/openni2.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/transform.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/truncate.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/join.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/pango.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/deinterlace.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/shared_memory.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/ffmpeg_convert.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/ffmpeg_output.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/pleora.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/teli.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/mjpeg.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/unpack.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/test.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/gamma.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/pack.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/ffmpeg_common.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/uvc.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/shift.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/debayer.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/firewire.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/openni_common.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/split.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/depthsense.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/openni.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/drivers/realsense2.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/stream_info.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_output.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_help.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_output_interface.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/video/video_exception.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/factory
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesVideoInterface.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesWindowInterface.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesVideoOutputInterface.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/display_android.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/X11GlContext.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/EmscriptenWindow.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/WinWindow.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/X11Window.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/PangolinNSGLView.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/handler_enums.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/PangolinNSApplication.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/handler_bitsets.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/OsxWindow.h
-- Installing: /home/airbud/catkin_ws/devel/include/pangolin/windowing/window.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/factory
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesVideoInterface.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesWindowInterface.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include/pangolin/factory/RegisterFactoriesVideoOutputInterface.h
-- Up-to-date: /home/airbud/catkin_ws/devel/include
-- Installing: /home/airbud/catkin_ws/devel/include/tinyobj
-- Installing: /home/airbud/catkin_ws/devel/include/tinyobj/tiny_obj_loader.h
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_core.so
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_display.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_display.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_geometry.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_geometry.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_glgeometry.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_glgeometry.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_image.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_image.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_opengl.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_opengl.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_packetstream.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_packetstream.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_plot.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_plot.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_python.so
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_scene.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_scene.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_tools.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_tools.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_vars.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_vars.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_video.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_video.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libpango_windowing.so
-- Set runtime path of "/home/airbud/catkin_ws/devel/lib/libpango_windowing.so" to ""
-- Installing: /home/airbud/catkin_ws/devel/lib/libtinyobj.so
-- Installing: /home/airbud/catkin_ws/devel/lib/cmake/Pangolin/PangolinConfig.cmake
-- Installing: /home/airbud/catkin_ws/devel/lib/cmake/Pangolin/PangolinConfigVersion.cmake
-- Installing: /home/airbud/catkin_ws/devel/lib/cmake/Pangolin/PangolinTargets.cmake
-- Installing: /home/airbud/catkin_ws/devel/lib/cmake/Pangolin/PangolinTargets-release.cmake
-- Installing: /home/airbud/catkin_ws/devel/bin/VideoViewer
-- Set runtime path of "/home/airbud/catkin_ws/devel/bin/VideoViewer" to ""
-- Installing: /home/airbud/catkin_ws/devel/bin/VideoConvert
-- Set runtime path of "/home/airbud/catkin_ws/devel/bin/VideoConvert" to ""
-- Installing: /home/airbud/catkin_ws/devel/bin/VideoJsonPrint
-- Set runtime path of "/home/airbud/catkin_ws/devel/bin/VideoJsonPrint" to ""
-- Installing: /home/airbud/catkin_ws/devel/bin/VideoJsonTransform
-- Set runtime path of "/home/airbud/catkin_ws/devel/bin/VideoJsonTransform" to ""
-- Installing: /home/airbud/catkin_ws/devel/bin/Plotter
-- Set runtime path of "/home/airbud/catkin_ws/devel/bin/Plotter" to ""
